-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/technorizen/.gradle/caches/8.12/transforms/59b5dff8b901ad001ab8d8b987c3b595/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:28:9-42
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:28:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/technorizen/.gradle/caches/8.12/transforms/905b4b45c762044e2664e043144ed550/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:27:9-35
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:21:9-41
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:21:9-41
	android:hardwareAccelerated
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:24:9-43
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:24:9-43
	tools:ignore
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:7:9-48
	tools:targetApi
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:6:10-30
	android:icon
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:22:9-43
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:23:9-36
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:23:9-36
	android:theme
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:25:9-40
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:25:9-40
	android:usesCleartextTraffic
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:26:9-44
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:26:9-44
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:20:9-40
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:20:9-40
meta-data#com.google.android.gms.version
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:29:13-31:64
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/technorizen/.gradle/caches/8.12/transforms/cf7a7b237ace2626c67fa20b89d2d0f9/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/technorizen/.gradle/caches/8.12/transforms/cf7a7b237ace2626c67fa20b89d2d0f9/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:31:9-62
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:30:9-54
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:35:9-37:64
	android:value
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:37:7-62
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:36:7-52
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:40:9-43:45
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-43:32
	tools:replace
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:43:13-42
	android:value
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:42:13-47
		REJECTED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-29
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:41:13-89
meta-data#com.google.firebase.messaging.default_notification_sound
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:44:9-47:48
	android:resource
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:46:13-58
	tools:replace
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:47:13-45
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:45:13-84
activity#com.DainaApp.MainActivity
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:48:9-60:20
	android:screenOrientation
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:54:35-71
	android:label
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:50:11-43
	android:launchMode
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:52:11-42
	android:windowSoftInputMode
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:53:11-53
	android:exported
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:55:11-34
	android:configChanges
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:51:11-120
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:49:11-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:56:11-59:27
action#android.intent.action.MAIN
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:57:15-67
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:57:23-64
category#android.intent.category.LAUNCHER
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:58:15-75
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:58:25-72
uses-sdk
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-documents_picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-documents/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-documents_picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-documents/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-haptic-feedback] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-snackbar] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/technorizen/.gradle/caches/8.12/transforms/5aab06769e6f17a76f2796c5c8fb9b65/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/technorizen/.gradle/caches/8.12/transforms/5aab06769e6f17a76f2796c5c8fb9b65/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/23cdf88bc8257b0ee45291ee7d2dd2a3/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/23cdf88bc8257b0ee45291ee7d2dd2a3/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/5f50dcfdb4fc77587e5e2bd61f7d6653/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/5f50dcfdb4fc77587e5e2bd61f7d6653/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/ece9f2e8c19355068ed943eb0276fe21/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/ece9f2e8c19355068ed943eb0276fe21/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/8b231b2acf46d341cfc92361d60999d3/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/8b231b2acf46d341cfc92361d60999d3/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/224d737ed4b515bbae145e8238fd2cec/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/technorizen/.gradle/caches/8.12/transforms/224d737ed4b515bbae145e8238fd2cec/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/802aae57e71087142b422dd5f54f8413/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/802aae57e71087142b422dd5f54f8413/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/3daa1f01ed787b4d826a765907007d1d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/3daa1f01ed787b4d826a765907007d1d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/c3b7c4f5abdde1f8a7094cd197473a64/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/c3b7c4f5abdde1f8a7094cd197473a64/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/811f74ef92083c8f35ac292014c14ad8/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/811f74ef92083c8f35ac292014c14ad8/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/5887081f511ae295803f7c415d71f5ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/technorizen/.gradle/caches/8.12/transforms/5887081f511ae295803f7c415d71f5ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/technorizen/.gradle/caches/8.12/transforms/f74f35a0e789621a1f1362601fe86aa1/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/technorizen/.gradle/caches/8.12/transforms/f74f35a0e789621a1f1362601fe86aa1/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/73447c64495d58bb6fe9aa46f2d573f2/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/73447c64495d58bb6fe9aa46f2d573f2/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/56a049ddb007903402092a88e307c676/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/56a049ddb007903402092a88e307c676/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
